# Copyright (c) 1993-2009 Microsoft Corp.
#
# Updated on 2015-06-06 by LAOD.CN
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	::1             localhost

#Update Time 2015-06-06 13:39

#[Start]
#localhost START
::1	localhost
64.15.114.38	i8brh95qor6r54nkl52hidj2ggcs4jgm-a-oz-opensocial.googleusercontent.com
64.15.114.38	ob7f2qc0i50kbjnc81vkhgmb5hsv7a8l-a-oz-opensocial.googleusercontent.com
64.15.114.38	qhie5b8u979rnch1q0hqbrmbkn9estf7-a-oz-opensocial.googleusercontent.com
64.15.114.38	u807isd5egseeabjccgcns005p2miucq-a-oz-opensocial.googleusercontent.com
64.15.114.38	upt14k1i2veesusrda9nfotcrbp9d7p5-a-oz-opensocial.googleusercontent.com
64.15.114.38	4lam9a1ki27mb9p1h5q3furvvf58ss02-a-gm-opensocial.googleusercontent.com
#64.15.114.38	r70rmsn4s0rhk6cehcbbcbfbs31pu0va-a-oz-opensocial.googleusercontent.com
#64.15.114.38	rbjhe237k979f79d87gmenp3gejfonu9-a-oz-opensocial.googleusercontent.com
64.15.114.38	ode25pfjgmvpquh3b1oqo31ti5ibg5fr-a-calENDar.opensocial.googleusercontent.com
64.15.114.38	3hdrrlnlknhi77nrmsjnjr152ueo3soc-a-calENDar-opensocial.googleusercontent.com
64.15.114.38	clients1.googleusercontent.com
64.15.114.38	clients2.googleusercontent.com
64.15.114.38	clients3.googleusercontent.com
64.15.114.38	clients4.googleusercontent.com
64.15.114.38	clients5.googleusercontent.com
64.15.114.38	clients6.googleusercontent.com
64.15.114.38	clients7.googleusercontent.com
64.15.114.38	doc-00-7o-docs.googleusercontent.com
64.15.114.38	doc-01-7o-docs.googleusercontent.com
64.15.114.38	doc-02-7o-docs.googleusercontent.com
64.15.114.38	doc-03-7o-docs.googleusercontent.com
64.15.114.38	doc-04-7o-docs.googleusercontent.com
64.15.114.38	doc-05-7o-docs.googleusercontent.com
64.15.114.38	doc-06-7o-docs.googleusercontent.com
64.15.114.38	doc-07-7o-docs.googleusercontent.com
64.15.114.38	doc-08-7o-docs.googleusercontent.com
64.15.114.38	doc-09-7o-docs.googleusercontent.com
64.15.114.38	doc-10-7o-docs.googleusercontent.com
64.15.114.38	doc-0a-7o-docs.googleusercontent.com
64.15.114.38	doc-0b-7o-docs.googleusercontent.com
64.15.114.38	doc-0c-7o-docs.googleusercontent.com
64.15.114.38	doc-0d-7o-docs.googleusercontent.com
64.15.114.38	doc-0e-7o-docs.googleusercontent.com
64.15.114.38	doc-0f-7o-docs.googleusercontent.com
64.15.114.38	doc-0g-7o-docs.googleusercontent.com
64.15.114.38	doc-0h-7o-docs.googleusercontent.com
64.15.114.38	doc-0i-7o-docs.googleusercontent.com
64.15.114.38	doc-0j-7o-docs.googleusercontent.com
64.15.114.38	doc-0k-7o-docs.googleusercontent.com
64.15.114.38	doc-0l-7o-docs.googleusercontent.com
64.15.114.38	doc-0m-7o-docs.googleusercontent.com
64.15.114.38	doc-0n-7o-docs.googleusercontent.com
64.15.114.38	doc-0o-7o-docs.googleusercontent.com
64.15.114.38	doc-0p-7o-docs.googleusercontent.com
64.15.114.38	doc-0q-7o-docs.googleusercontent.com
64.15.114.38	doc-0r-7o-docs.googleusercontent.com
64.15.114.38	doc-0s-7o-docs.googleusercontent.com
64.15.114.38	doc-0t-7o-docs.googleusercontent.com
64.15.114.38	doc-00-bc-docs.googleusercontent.com
64.15.114.38	doc-01-bc-docs.googleusercontent.com
64.15.114.38	doc-02-bc-docs.googleusercontent.com
64.15.114.38	doc-03-bc-docs.googleusercontent.com
64.15.114.38	doc-04-bc-docs.googleusercontent.com
64.15.114.38	doc-05-bc-docs.googleusercontent.com
64.15.114.38	doc-06-bc-docs.googleusercontent.com
64.15.114.38	doc-07-bc-docs.googleusercontent.com
64.15.114.38	doc-08-bc-docs.googleusercontent.com
64.15.114.38	doc-09-bc-docs.googleusercontent.com
64.15.114.38	doc-10-bc-docs.googleusercontent.com
64.15.114.38	doc-0a-bc-docs.googleusercontent.com
64.15.114.38	doc-0b-bc-docs.googleusercontent.com
64.15.114.38	doc-0c-bc-docs.googleusercontent.com
64.15.114.38	doc-0d-bc-docs.googleusercontent.com
64.15.114.38	doc-0e-bc-docs.googleusercontent.com
64.15.114.38	doc-0f-bc-docs.googleusercontent.com
64.15.114.38	doc-0g-bc-docs.googleusercontent.com
64.15.114.38	doc-0h-bc-docs.googleusercontent.com
64.15.114.38	doc-0i-bc-docs.googleusercontent.com
64.15.114.38	doc-0j-bc-docs.googleusercontent.com
64.15.114.38	doc-0k-bc-docs.googleusercontent.com
64.15.114.38	doc-0l-bc-docs.googleusercontent.com
64.15.114.38	doc-0m-bc-docs.googleusercontent.com
64.15.114.38	doc-0n-bc-docs.googleusercontent.com
64.15.114.38	doc-0o-bc-docs.googleusercontent.com
64.15.114.38	doc-0p-bc-docs.googleusercontent.com
64.15.114.38	doc-0q-bc-docs.googleusercontent.com
64.15.114.38	doc-0r-bc-docs.googleusercontent.com
64.15.114.38	doc-0s-bc-docs.googleusercontent.com
64.15.114.38	doc-0t-bc-docs.googleusercontent.com
64.15.114.38	doc-00-1s-docs.googleusercontent.com
64.15.114.38	doc-01-1s-docs.googleusercontent.com
64.15.114.38	doc-02-1s-docs.googleusercontent.com
64.15.114.38	doc-03-1s-docs.googleusercontent.com
64.15.114.38	doc-04-1s-docs.googleusercontent.com
64.15.114.38	doc-05-1s-docs.googleusercontent.com
64.15.114.38	doc-06-1s-docs.googleusercontent.com
64.15.114.38	doc-07-1s-docs.googleusercontent.com
64.15.114.38	doc-08-1s-docs.googleusercontent.com
64.15.114.38	doc-09-1s-docs.googleusercontent.com
64.15.114.38	doc-10-1s-docs.googleusercontent.com
64.15.114.38	doc-0a-1s-docs.googleusercontent.com
64.15.114.38	doc-0b-1s-docs.googleusercontent.com
64.15.114.38	doc-0c-1s-docs.googleusercontent.com
64.15.114.38	doc-0d-1s-docs.googleusercontent.com
64.15.114.38	doc-0e-1s-docs.googleusercontent.com
64.15.114.38	doc-0f-1s-docs.googleusercontent.com
64.15.114.38	doc-0g-1s-docs.googleusercontent.com
64.15.114.38	doc-0h-1s-docs.googleusercontent.com
64.15.114.38	doc-0i-1s-docs.googleusercontent.com
64.15.114.38	doc-0j-1s-docs.googleusercontent.com
64.15.114.38	doc-0k-1s-docs.googleusercontent.com
64.15.114.38	doc-0l-1s-docs.googleusercontent.com
64.15.114.38	doc-0m-1s-docs.googleusercontent.com
64.15.114.38	doc-0n-1s-docs.googleusercontent.com
64.15.114.38	doc-0o-1s-docs.googleusercontent.com
64.15.114.38	doc-0p-1s-docs.googleusercontent.com
64.15.114.38	doc-0q-1s-docs.googleusercontent.com
64.15.114.38	doc-0r-1s-docs.googleusercontent.com
64.15.114.38	doc-0s-1s-docs.googleusercontent.com
64.15.114.38	doc-0t-1s-docs.googleusercontent.com
64.15.114.38	doc-04-80-docs.googleusercontent.com
64.15.114.38	doc-08-6g-docs.googleusercontent.com
64.15.114.38	doc-0k-bk-docs.googleusercontent.com
64.15.114.38	doc-10-6g-docs.googleusercontent.com
64.15.114.38	doc-10-00-docs.googleusercontent.com
#64.15.114.38	t.doc-0-0-sj.sj.googleusercontent.com
64.15.114.38	images1-focus-opensocial.googleusercontent.com
64.15.114.38	images2-focus-opensocial.googleusercontent.com
64.15.114.38	images3-focus-opensocial.googleusercontent.com
64.15.114.38	images4-focus-opensocial.googleusercontent.com
64.15.114.38	images5-focus-opensocial.googleusercontent.com
64.15.114.38	images6-focus-opensocial.googleusercontent.com
64.15.114.38	images7-focus-opensocial.googleusercontent.com
64.15.114.38	images8-focus-opensocial.googleusercontent.com
64.15.114.38	images9-focus-opensocial.googleusercontent.com
64.15.114.38	images1-esmobile-opensocial.googleusercontent.com
64.15.114.38	images2-esmobile-opensocial.googleusercontent.com
64.15.114.38	images3-esmobile-opensocial.googleusercontent.com
64.15.114.38	images4-esmobile-opensocial.googleusercontent.com
64.15.114.38	images5-esmobile-opensocial.googleusercontent.com
64.15.114.38	images6-esmobile-opensocial.googleusercontent.com
64.15.114.38	images7-esmobile-opensocial.googleusercontent.com
64.15.114.38	images8-esmobile-opensocial.googleusercontent.com
64.15.114.38	images9-esmobile-opensocial.googleusercontent.com
64.15.114.38	images-docs-opensocial.googleusercontent.com
64.15.114.38	images-oz-opensocial.googleusercontent.com
64.15.114.38	images-lso-opensocial.googleusercontent.com
64.15.114.38	images-blogger-opensocial.googleusercontent.com
64.15.114.38	images-pos-opensocial.googleusercontent.com
64.15.114.38	lh0.googleusercontent.com
64.15.114.38	lh1.googleusercontent.com
64.15.114.38	lh2.googleusercontent.com
64.15.114.38	lh3.googleusercontent.com
64.15.114.38	lh4.googleusercontent.com
64.15.114.38	lh5.googleusercontent.com
64.15.114.38	lh6.googleusercontent.com
64.15.114.38	gp1.googleusercontent.com
64.15.114.38	gp2.googleusercontent.com
64.15.114.38	gp3.googleusercontent.com
64.15.114.38	gp4.googleusercontent.com
64.15.114.38	gp5.googleusercontent.com
64.15.114.38	gp6.googleusercontent.com
64.15.114.38	lh0.ggpht.com
64.15.114.38	lh1.ggpht.com
64.15.114.38	lh2.ggpht.com
64.15.114.38	lh3.ggpht.com
64.15.114.38	lh4.ggpht.com
64.15.114.38	lh5.ggpht.com
64.15.114.38	lh6.ggpht.com
64.15.114.38	nt0.ggpht.com
64.15.114.38	nt1.ggpht.com
64.15.114.38	nt2.ggpht.com
64.15.114.38	nt3.ggpht.com
64.15.114.38	nt4.ggpht.com
64.15.114.38	nt5.ggpht.com
64.15.114.38	nt6.ggpht.com
64.15.114.38	yt0.ggpht.com
64.15.114.38	yt1.ggpht.com
64.15.114.38	yt2.ggpht.com
64.15.114.38	yt3.ggpht.com
64.15.114.38	yt4.ggpht.com
64.15.114.38	yt5.ggpht.com
64.15.114.38	yt6.ggpht.com
64.15.114.38	gm0.ggpht.com
64.15.114.38	gm1.ggpht.com
64.15.114.38	gm2.ggpht.com
64.15.114.38	gm3.ggpht.com
64.15.114.38	gm4.ggpht.com
64.15.114.38	gm5.ggpht.com
64.15.114.38	gm6.ggpht.com
64.15.114.38	geo0.ggpht.com
64.15.114.38	geo1.ggpht.com
64.15.114.38	geo2.ggpht.com
64.15.114.38	geo3.ggpht.com
64.15.114.38	geo4.ggpht.com
64.15.114.38	geo5.ggpht.com
64.15.114.38	geo6.ggpht.com
64.15.114.38	ci1.googleusercontent.com
64.15.114.38	ci2.googleusercontent.com
64.15.114.38	ci3.googleusercontent.com
64.15.114.38	ci4.googleusercontent.com
64.15.114.38	ci5.googleusercontent.com
64.15.114.38	ci6.googleusercontent.com
64.15.114.38	s1.googleusercontent.com
64.15.114.38	s2.googleusercontent.com
64.15.114.38	s3.googleusercontent.com
64.15.114.38	s4.googleusercontent.com
64.15.114.38	s5.googleusercontent.com
64.15.114.38	s6.googleusercontent.com
64.15.114.38	sp0.googleusercontent.com
64.15.114.38	sp1.googleusercontent.com
64.15.114.38	sp2.googleusercontent.com
64.15.114.38	sp3.googleusercontent.com
64.15.114.38	sp4.googleusercontent.com
64.15.114.38	sp5.googleusercontent.com
64.15.114.38	sp6.googleusercontent.com
64.15.114.38	sp7.googleusercontent.com
64.15.114.38	sp8.googleusercontent.com
64.15.114.38	sp9.googleusercontent.com
#Googleusercontent¡ü
#Gstatic¡ý
64.15.114.38	gstatic.com
64.15.114.38	www.gstatic.com
64.15.114.38	ssl.gstatic.com
64.15.114.38	csi.gstatic.com
64.15.114.38	csi.l.google.com
64.15.114.38	maps.gstatic.com
64.15.114.38	fonts.gstatic.com
64.15.114.38	encrypted-tbn0.gstatic.com
64.15.114.38	encrypted-tbn1.gstatic.com
64.15.114.38	encrypted-tbn2.gstatic.com
64.15.114.38	encrypted-tbn3.gstatic.com
64.15.114.38	encrypted-tbn4.gstatic.com
64.15.114.38	encrypted-tbn5.gstatic.com
64.15.114.38	encrypted-tbn6.gstatic.com
64.15.114.38	g0.gstatic.com
64.15.114.38	g1.gstatic.com
64.15.114.38	g2.gstatic.com
64.15.114.38	g3.gstatic.com
64.15.114.38	g4.gstatic.com
64.15.114.38	g5.gstatic.com
64.15.114.38	g6.gstatic.com
64.15.114.38	g7.gstatic.com
64.15.114.38	mt0.gstatic.com
64.15.114.38	mt1.gstatic.com
64.15.114.38	mt2.gstatic.com
64.15.114.38	mt3.gstatic.com
64.15.114.38	mt4.gstatic.com
64.15.114.38	mt5.gstatic.com
64.15.114.38	mt6.gstatic.com
64.15.114.38	mt7.gstatic.com
64.15.114.38	t0.gstatic.com
64.15.114.38	t1.gstatic.com
64.15.114.38	t2.gstatic.com
64.15.114.38	t3.gstatic.com
64.15.114.38	t4.gstatic.com
64.15.114.38	t5.gstatic.com
64.15.114.38	t6.gstatic.com
64.15.114.38	t7.gstatic.com
#Gstatic¡ü
#Google other¡ý
64.15.114.38	mail.google.com
64.15.114.38	isolated.mail.google.com
64.15.114.38	history.google.com
64.15.114.38	adwords.google.com
64.15.114.38	feedburner.google.com
64.15.114.38	feedproxy.google.com
64.15.114.38	chart.apis.google.com
64.15.114.38	apis.google.com
64.15.114.38	talkgadget.google.com
#64.233.181.192	supl.google.com
64.233.181.121	www.gwtproject.org
64.15.114.38	www.googlesource.com
64.15.114.38	googlesource.com
64.15.114.38	android.googlesource.com
64.15.114.38	chromium.googlesource.com
64.15.114.38	gerrit.googlesource.com
64.15.114.38	kernel.googlesource.com
64.15.114.38	gwt.googlesource.com
64.15.114.38	0.talkgadget.google.com
64.15.114.38	chromoting-host.talkgadget.google.com
64.15.114.38	chromoting-oauth.talkgadget.google.com
64.15.114.38	chromoting-client.talkgadget.google.com
64.15.114.38	wildcard-talkgadget.l.google.com
64.15.114.38	www.blogger.com
64.15.114.38	google-opensource.blogspot.com
64.15.114.38	googleblog.blogspot.com
64.15.114.38	googlechinablog.blogspot.com
64.15.114.38	googlechromereleases.blogspot.com
64.15.114.38	magnifier.blogspot.com
64.15.114.38	1.bp.blogspot.com
64.15.114.38	2.bp.blogspot.com
64.15.114.38	3.bp.blogspot.com
64.15.114.38	4.bp.blogspot.com
#64.15.114.38	stun.l.google.com
#64.15.114.38	alt1.stun.l.google.com
#64.15.114.38	alt2.stun.l.google.com
#64.15.114.38	alt3.stun.l.google.com
#64.15.114.38	alt4.stun.l.google.com
#64.15.114.38	alt5.stun.l.google.com
#64.15.114.38	www.chromium.org
#64.15.114.38	chromium.org
#64.15.114.38	codereview.chromium.org
#64.15.114.38	dev.chromium.org
#64.15.114.38 coderview.chromium.org
#64.15.114.38	mobile.l.google.com
#64.15.114.38	mobile-gtalk.l.google.com
64.15.114.38	plus.google.com
64.15.114.38	plus.url.google.com
64.15.114.38	plusone.google.com
64.15.114.38	play.google.com
64.15.114.38	keep.google.com
64.15.114.38	relay.google.com
64.15.114.38	safebrowsing.cache.l.google.com
64.15.114.38	safebrowsing.clients.google.com
64.15.114.38	safebrowsing.google.com
64.15.114.38	safebrowsing-cache.google.com
64.15.114.38	www.android.com
64.15.114.38	android.com
64.15.114.38	developer.android.com
64.15.114.38	market.android.com
64.15.114.38	source.android.com
64.15.114.38	wallet.google.com
64.15.114.38	answers.google.com
64.15.114.38	admin.google.com
64.15.114.38	appengine.google.com
64.15.114.38	apps.google.com
64.15.114.38	appspot.l.google.com
64.15.114.38	bks0.books.google.com
64.15.114.38	bks1.books.google.com
64.15.114.38	bks2.books.google.com
64.15.114.38	bks3.books.google.com
64.15.114.38	bks4.books.google.com
64.15.114.38	bks5.books.google.com
64.15.114.38	bks6.books.google.com
64.15.114.38	bks7.books.google.com
64.15.114.38	bks8.books.google.com
64.15.114.38	bks9.books.google.com
64.15.114.38	bks10.books.google.com
64.15.114.38	blogsearch.google.com
64.15.114.38	books.google.com
64.15.114.38	browserchannel-docs.l.google.com
64.15.114.38	browserchannel-spreadsheets.l.google.com
64.15.114.38	browsersync.google.com
64.15.114.38	browsersync.l.google.com
64.15.114.38	buzz.google.com
64.15.114.38	cache.l.google.com
64.15.114.38	cache.pack.google.com
64.15.114.38	calENDar.google.com
64.15.114.38	cbk0.google.com
64.15.114.38	cbk1.google.com
64.15.114.38	cbk2.google.com
64.15.114.38	cbk3.google.com
64.15.114.38	cbks0.google.com
64.15.114.38	cbks1.google.com
64.15.114.38	cbks2.google.com
64.15.114.38	cbks3.google.com
64.15.114.38	chatenabled.mail.google.com
64.15.114.38	checkout.google.com
64.15.114.38	checkout.l.google.com
64.15.114.38	chrome.google.com
64.15.114.38	code.google.com
64.15.114.38	code.l.google.com
64.15.114.38	desktop.google.com
64.15.114.38	desktop.l.google.com
64.15.114.38	desktop2.google.com
64.15.114.38 developer.google.com
64.15.114.38	developers.google.com
64.15.114.38	ditu.google.com
64.15.114.38	dl.google.com
64.15.114.38	dl.l.google.com
64.15.114.38	dl-ssl.google.com
64.15.114.38	domains.google.com
64.15.114.38	earth.google.com
64.15.114.38	encrypted.google.com
64.15.114.38	encrypted-tbn.l.google.com
64.15.114.38	encrypted-tbn0.google.com
64.15.114.38	encrypted-tbn1.google.com
64.15.114.38	encrypted-tbn2.google.com
64.15.114.38	encrypted-tbn3.google.com
64.15.114.38	filetransferenabled.mail.google.com
64.15.114.38	googlemail-imap.l.google.com
64.15.114.38	gmail-imap.l.google.com
64.15.114.38	gmail-smtp.l.google.com
64.15.114.38	googlemail-smtp.l.google.com
64.15.114.38	gmail-pop.l.google.com
64.15.114.38	googlemail-pop.l.google.com
64.15.114.38	imap.gmail.com
64.15.114.38	imap.googlemail.com
64.15.114.38	smtp.gmail.com
64.15.114.38	smtp.googlemail.com
64.15.114.38	pop.gmail.com
64.15.114.38	pop.googlemail.com
64.15.114.38	finance.google.com
64.15.114.38	fusion.google.com
64.15.114.38	geoauth.google.com
64.15.114.38	gg.google.com
#ÕâËÄÐÐµÄIPÇë²»Òª¸Ä¶¯£¡
72.14.249.180 www.ingress.com
72.14.249.180 ghs.google.com
72.14.249.180 ghs.l.google.com
72.14.249.180 ghs-svc-https-c1169.ghs-ssl.googlehosted.com
#ÕâËÄÐÐµÄIPÇë²»Òª¸Ä¶¯£¡
64.15.114.38	ghs46.google.com
64.15.114.38	ghs46.l.google.com
64.15.114.38	google.com
64.15.114.38	googlecode.l.google.com
64.15.114.38	google-public-dns-a.google.com
64.15.114.38	google-public-dns-b.google.com
64.15.114.38	goto.google.com
64.15.114.38	groups.google.com
64.15.114.38	groups.l.google.com
64.15.114.38	groups-beta.google.com
64.15.114.38	gxc.google.com
64.15.114.38	inbox.google.com
64.15.114.38	id.google.com
64.15.114.38	id.l.google.com
64.15.114.38	image.google.com
64.15.114.38	images.google.com
64.15.114.38	images.l.google.com
64.15.114.38	inputtools.google.com
64.15.114.38	investor.google.com
64.15.114.38	jmt0.google.com
64.15.114.38	kh.google.com
64.15.114.38	kh.l.google.com
64.15.114.38	khm.google.com
64.15.114.38	khm.l.google.com
64.15.114.38	khm0.google.com
64.15.114.38	khm1.google.com
64.15.114.38	khm2.google.com
64.15.114.38	khm3.google.com
64.15.114.38	khmdb.google.com
64.15.114.38	khms.google.com
64.15.114.38	khms.l.google.com
64.15.114.38	khms0.google.com
64.15.114.38	khms1.google.com
64.15.114.38	khms2.google.com
64.15.114.38	khms3.google.com
64.15.114.38	labs.google.com
64.15.114.38	large-uploads.l.google.com
64.15.114.38	lh2.google.com
64.15.114.38	lh2.l.google.com
64.15.114.38	lh3.google.com
64.15.114.38	lh4.google.com
64.15.114.38	lh5.google.com
64.15.114.38	lh6.google.com
64.15.114.38	linkhelp.clients.google.com
64.15.114.38	local.google.com
64.15.114.38	m.google.com
64.15.114.38	map.google.com
64.15.114.38	maps.google.com
64.15.114.38	maps.l.google.com
64.15.114.38	maps-api-ssl.google.com
64.15.114.38	mapsengine.google.com
64.15.114.38	mars.google.com
64.15.114.38	mobilemaps.clients.google.com
64.15.114.38	mt.google.com
64.15.114.38	mt.l.google.com
64.15.114.38	mt0.google.com
64.15.114.38	mt1.google.com
64.15.114.38	mt2.google.com
64.15.114.38	mt3.google.com
64.15.114.38	mts.google.com
64.15.114.38	mts.l.google.com
64.15.114.38	mts0.google.com
64.15.114.38	mts1.google.com
64.15.114.38	mts2.google.com
64.15.114.38	mts3.google.com
64.15.114.38	music.google.com
64.15.114.38	music-streaming.l.google.com
64.15.114.38	mw1.google.com
64.15.114.38	mw2.google.com
64.15.114.38	news.google.com
64.15.114.38	news.l.google.com
64.15.114.38	pack.google.com
64.15.114.38	photos.google.com
64.15.114.38	photos-ugc.l.google.com
64.15.114.38	picasa.google.com
64.15.114.38	picasaweb.google.com
64.15.114.38	picasaweb.l.google.com
64.15.114.38	places.google.com
64.15.114.38	productforums.google.com
64.15.114.38	profiles.google.com
64.15.114.38	reader.google.com
64.15.114.38	sandbox.google.com
64.15.114.38	sb.google.com
64.15.114.38	sb.l.google.com
64.15.114.38	sb-ssl.google.com
64.15.114.38	sb-ssl.l.google.com
64.15.114.38	scholar.google.com
64.15.114.38	scholar.l.google.com
64.15.114.38	script.google.com
64.15.114.38	security.google.com
64.15.114.38	services.google.com
64.15.114.38	sites.google.com
64.15.114.38	sketchup.google.com
64.15.114.38	sketchup.l.google.com
64.15.114.38	spreadsheet.google.com
64.15.114.38	spreadsheets.google.com
64.15.114.38	spreadsheets.l.google.com
64.15.114.38	spreadsheets0.google.com
64.15.114.38	spreadsheets1.google.com
64.15.114.38	spreadsheets2.google.com
64.15.114.38	spreadsheets3.google.com
64.15.114.38	spreadsheets4.google.com
64.15.114.38	spreadsheets5.google.com
64.15.114.38	spreadsheets6.google.com
64.15.114.38	spreadsheets7.google.com
64.15.114.38	spreadsheets8.google.com
64.15.114.38	spreadsheets9.google.com
64.15.114.38	spreadsheets-china.l.google.com
64.15.114.38	suggestqueries.google.com
64.15.114.38	suggestqueries.l.google.com
64.15.114.38	support.google.com
64.15.114.38	tbn0.google.com
64.15.114.38	tbn1.google.com
64.15.114.38	tbn2.google.com
64.15.114.38	tbn3.google.com
64.15.114.38	toolbar.google.com
64.15.114.38	toolbarqueries.clients.google.com
64.15.114.38	toolbarqueries.google.com
64.15.114.38	toolbarqueries.l.google.com
64.15.114.38	tools.google.com
64.15.114.38	tools.l.google.com
64.15.114.38	translate.google.com
64.15.114.38	trENDs.google.com
64.15.114.38	video.google.com
64.15.114.38	video-stats.l.google.com
64.15.114.38	voice.google.com
64.15.114.38	wifi.google.com
64.15.114.38	wifi.l.google.com
64.15.114.38	wire.l.google.com
64.15.114.38	writely.google.com
64.15.114.38	writely.l.google.com
64.15.114.38	writely-china.l.google.com
64.15.114.38	writely-com.l.google.com
64.15.114.38	www.l.google.com
64.15.114.38	www2.l.google.com
64.15.114.38	www3.l.google.com
64.15.114.38	www4.l.google.com
64.15.114.38	ytstatic.l.google.com
64.15.114.38	autoproxy-gfwlist.googlecode.com
64.15.114.38	chromium.googlecode.com
64.15.114.38	closure-library.googlecode.com
64.15.114.38	earth-api-samples.googlecode.com
64.15.114.38	gmaps-samples-flash.googlecode.com
64.15.114.38	goagent.googlecode.com
64.15.114.38	google-code-feed-gadget.googlecode.com
64.15.114.38	imoutohost.googlecode.com
64.15.114.38	smarthosts.googlecode.com
64.15.114.38	huhamhire-hosts.googlecode.com
64.15.114.38	haoutil.googlecode.com
64.15.114.38	blogsearch.google.cn
64.15.114.38	g.cn
64.15.114.38	www.g.cn
64.15.114.38	ditu.google.cn
64.15.114.38	maps.google.cn
64.15.114.38	gg.google.cn
64.15.114.38	id.google.cn
64.15.114.38	maps.gstatic.cn
64.15.114.38	m.google.cn
64.15.114.38	mt.google.cn
64.15.114.38	mt0.google.cn
64.15.114.38	mt1.google.cn
64.15.114.38	mt2.google.cn
64.15.114.38	mt3.google.cn
64.15.114.38	news.google.cn
64.15.114.38	scholar.google.cn
64.15.114.38	translate.google.cn
64.15.114.38	www.google.cn
64.15.114.38	www.gstatic.cn
64.15.114.38	accounts.google.com.hk
64.15.114.38	blogsearch.google.com.hk
64.15.114.38	books.google.com.hk
64.15.114.38	clients1.google.com.hk
64.15.114.38	desktop.google.com.hk
64.15.114.38	encrypted.google.com.hk
64.15.114.38	groups.google.com.hk
64.15.114.38	gxc.google.com.hk
64.15.114.38	id.google.com.hk
64.15.114.38	images.google.com.hk
#64.15.114.38	m.google.com.hk
64.15.114.38	maps.google.com.hk
64.15.114.38	news.google.com.hk
64.15.114.38	picasaweb.google.com.hk
64.15.114.38	plus.url.google.com.hk
64.15.114.38	scholar.google.com
64.15.114.38	scholar.google.com.hk
64.15.114.38	toolbar.google.com.hk
64.15.114.38	toolbarqueries.google.com.hk
64.15.114.38	translate.google.com.hk
64.15.114.38	wENDa.google.com.hk
64.15.114.38	www.google.com.hk
64.15.114.38	google.com
64.15.114.38	www.google.com
64.15.114.38	accounts.google.com.tw
64.15.114.38	blogsearch.google.com.tw
64.15.114.38	books.google.com.tw
64.15.114.38	clients1.google.com.tw
64.15.114.38	desktop.google.com.tw
64.15.114.38	encrypted.google.com.tw
64.15.114.38	groups.google.com.tw
64.15.114.38	gxc.google.com.tw
64.15.114.38	id.google.com.tw
64.15.114.38	images.google.com.tw
#64.15.114.38	m.google.com.tw
64.15.114.38	maps.google.com.tw
64.15.114.38	news.google.com.tw
64.15.114.38	picasaweb.google.com.tw
64.15.114.38	plus.url.google.com.tw
64.15.114.38	scholar.google.com.tw
64.15.114.38	toolbar.google.com.tw
64.15.114.38	toolbarqueries.google.com.tw
64.15.114.38	translate.google.com.tw
64.15.114.38	www.google.com.tw
64.15.114.38	accounts.google.com.sg
64.15.114.38	blogsearch.google.com.sg
64.15.114.38	books.google.com.sg
64.15.114.38	clients1.google.com.sg
64.15.114.38	desktop.google.com.sg
64.15.114.38	encrypted.google.com.sg
64.15.114.38	groups.google.com.sg
64.15.114.38	gxc.google.com.sg
64.15.114.38	id.google.com.sg
64.15.114.38	images.google.com.sg
#64.15.114.38	m.google.com.sg
64.15.114.38	maps.google.com.sg
64.15.114.38	news.google.com.sg
64.15.114.38	picasaweb.google.com.sg
64.15.114.38	plus.url.google.com.sg
64.15.114.38	scholar.google.com.sg
64.15.114.38	toolbar.google.com.sg
64.15.114.38	toolbarqueries.google.com.sg
64.15.114.38	translate.google.com.sg
64.15.114.38	www.google.com.sg
64.15.114.38	accounts.google.co.jp
64.15.114.38	blogsearch.google.co.jp
64.15.114.38	books.google.co.jp
64.15.114.38	clients1.google.co.jp
64.15.114.38	desktop.google.co.jp
64.15.114.38	encrypted.google.co.jp
64.15.114.38	groups.google.co.jp
64.15.114.38	gxc.google.com.co.jp
64.15.114.38	id.google.com.co.jp
64.15.114.38	images.google.co.jp
#64.15.114.38	m.google.com.co.jp
64.15.114.38	maps.google.co.jp
64.15.114.38	news.google.co.jp
64.15.114.38	picasaweb.google.co.jp
64.15.114.38	plus.url.google.co.jp
64.15.114.38	scholar.google.co.jp
64.15.114.38	toolbar.google.co.jp
64.15.114.38	toolbarqueries.google.co.jp
64.15.114.38	translate.google.co.jp
64.15.114.38	www.google.co.jp
64.15.114.38	android.googlesource.com
64.15.114.38	auth.keyhole.com
64.15.114.38	chrome.angrybirds.com
64.15.114.38	developer.chrome.com
64.15.114.38	domains.googlesyndication.com
64.15.114.38	earthengine.googlelabs.com
64.15.114.38	g.co
64.15.114.38	gmail.com
64.15.114.38	chrome.com
64.15.114.38	goo.gl
